Call No.,Job No.,District,County(ies),FAP No.,Job Name,Route / Section,APHN,Estimate
550,C76094,4 & 8,"Franklin & 
Johnson",City Aid,Altus & Clarksville Overlay & Surfacing (S),Various,N,"$569,000 "
560,C76095,2,"Drew & 
Lincoln",City Aid,"Gould, Star City & Winchester Overlay & Surfacing (S)",Various,N,"$924,000 "
565,FA1108,10,Clay,STBGP & State Aid,Piggott  West Reconstruction No. 2 (Sel. Sec.) (S),CR 53,N,"$3,881,000 "
570,SA0654,7,Bradley,State Aid,"Co. Rds. 1, 55 & 57 Level & Reseal (S)","CRS 1, 55 & 57",N,"$490,000 "
600,SA2045,7,Dallas,State Aid,Co. Rd. 236 Overlay (S),CR 236,N,"$206,000 "
610,SA2379,8,Faulkner,State Aid,Hwy. 285  Greenbrier City Limits (Seal & Microsurfacing) (S),CR 86,N,"$501,000 "
615,SA3550,2,Jefferson,State Aid,Island Harbor Marina Dr. Overlay (S),Island Harbor Marina Dr.,N,"$800,000 "
620,SA4284,8,Logan,State Aid,Hwy. 197  Co. Rd. 93 (Level & Reseal) (S),CR 92,N,"$357,000 "
630,SA6146,10,Randolph,State Aid,Ravenden Springs City Limits – North (Overlay) (S),CRS 2 & 16,N,"$309,000 "
635,SA7041,7,Union,State Aid,Hwy. 15  Co. Rd. 277 (Overlay) (S),Wesson Rd.,N,"$981,000 "
640,SA7140,8,Van Buren,State Aid,Banner Mtn. Rd. Overlay (S),Banner Mtn. Rd. ,N,"$957,000 "
